"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[T]"     ,     "rms[nu]"    
          0,           0,           0,      -3.466026852,      -19.57048927,      -17.25957521,        4.95729402,       1.574612541
          0,           0,           1,      -3.573483476,      0.4546898893,      -2.147090742,       3.081095784,       1.407991783
          0,           0,           2,        -3.5901467,      0.2910043588,      -2.213408385,       2.912488902,       1.182761091
          0,           0,           3,      -3.602605126,      0.1398672136,      -2.224063683,        2.75819765,       0.997849059
          0,           0,           4,       -3.61236448,    0.002366430705,      -2.217623782,       2.619376019,      0.8533066169
          0,           0,           5,      -3.620276723,     -0.1209222735,       -2.21005937,       2.496549117,      0.7420145194
          0,           0,           6,      -3.626882629,     -0.2301305344,      -2.204979447,       2.389470981,       0.654550758
          0,           0,           7,      -3.632533245,     -0.3261118459,      -2.202388598,       2.297191685,      0.5832056868
          0,           0,           8,      -3.637463829,     -0.4102637002,      -2.201618963,       2.218287273,      0.5228489239
          0,           0,           9,      -3.641837153,     -0.4842492021,      -2.202068227,       2.151135097,      0.4702937968
          0,           0,          10,      -3.645768615,     -0.5497375566,      -2.203318385,       2.094131174,       0.423547209
          0,           0,          11,      -3.649342189,     -0.6082338541,      -2.205106109,       2.045811097,      0.3813097255
          0,           0,          12,      -3.652620247,      -0.661004819,      -2.207272878,       2.004891149,      0.3426903771
          0,           0,          13,      -3.655649628,     -0.7090723034,       -2.20972506,       1.970263998,      0.3070492171
          0,           0,          14,      -3.658466626,     -0.7532417317,      -2.212407151,        1.94097717,      0.2739085682
          0,           0,          15,      -3.661099916,     -0.7941421175,       -2.21528539,       1.916210483,      0.2429007502
          0,           0,          16,      -3.663572382,     -0.8322650675,      -2.218338215,       1.895256871,      0.2137357242
          0,           0,          17,      -3.665902782,     -0.8679976968,      -2.221550809,       1.877508839,      0.1861801035
          0,           0,          18,      -3.668106823,     -0.9016484325,      -2.224912088,       1.862446832,      0.1600429746
          0,           0,          19,      -3.670196846,     -0.9334664415,      -2.228413069,       1.849630021,      0.1351659888
          0,           0,          20,      -3.672183797,     -0.9636559568,      -2.232045991,       1.838686259,      0.1114162372
          0,           0,          21,      -3.674077065,     -0.9923867483,      -2.235803838,       1.829303611,      0.0886810059
          0,           0,          22,      -3.675884754,      -1.019801779,      -2.239680093,       1.821222056,     0.06686383478
          0,           0,          23,       -3.67761404,      -1.046022839,      -2.243668611,       1.814225656,     0.04588150514
          0,           0,          24,      -3.679271208,       -1.07115474,       -2.24776354,       1.808135687,     0.02566170098
          0,           0,          25,      -3.680861811,      -1.095288481,      -2.251959283,       1.802804485,    0.006141169451
          0,           0,          26,      -3.682390762,      -1.118503674,      -2.256250479,         1.7981102,    -0.01273574339
          0,           0,          27,      -3.683862554,       -1.14087043,      -2.260631993,       1.793952121,    -0.03101827064
          0,           0,          28,      -3.685281176,      -1.162450861,      -2.265098903,       1.790247038,    -0.04875018138
          0,           0,          29,      -3.686650244,       -1.18330028,      -2.269646498,       1.786926037,    -0.06597056468
          0,           0,          30,      -3.687973036,      -1.203468177,      -2.274270275,       1.783931909,    -0.08271447702
          0,           0,          31,      -3.689252517,       -1.22299902,      -2.278965932,       1.781217175,    -0.09901348099
          0,           0,          32,        -3.6904914,      -1.241932924,      -2.283729366,       1.778742203,     -0.1148960964
          0,           0,          33,      -3.691692155,      -1.260306208,      -2.288556667,        1.77647385,     -0.1303881805
          0,           0,          34,      -3.692857024,      -1.278151867,      -2.293444113,       1.774384334,     -0.1455132506
          0,           0,          35,      -3.693988077,      -1.295499972,      -2.298388165,       1.772450256,     -0.1602927585
